id_order,order_number,delivery_date,purchase_price,created_at,updated_at,id_product,id_subscription
259,1GYEE637090844453,2018/11/28,50.93,2019/07/10 11:56:40,2019/07/10 11:56:40,1084,90060
260,WDDDJ7CB9AA784216,2019/01/25,58.31,2019/07/10 11:56:40,2019/07/10 11:56:40,1010,90208
261,19XFB2F58DE728942,2018/06/03,70.4,2019/07/10 11:56:40,2019/07/10 11:56:40,1038,90461
263,19UUA76537A930345,2018/07/09,49.93,2019/07/10 11:56:40,2019/07/10 11:56:40,1073,90455
264,WA1LYBFE2AD404006,2017/12/11,46.74,2019/07/10 11:56:40,2019/07/10 11:56:40,1073,90016
265,ZFBCFAAH3EZ359967,2018/08/29,41.78,2019/07/10 11:56:40,2019/07/10 11:56:40,1021,90438
266,WA1CM74L09D277763,2019/07/08,55.02,2019/07/10 11:56:40,2019/07/10 11:56:40,1063,90191
267,WAUKH98E58A527377,2018/10/22,66.69,2019/07/10 11:56:40,2019/07/10 11:56:40,1084,90399
268,1GKKRNED2EJ773209,2018/03/10,12.13,2019/07/10 11:56:40,2019/07/10 11:56:40,1021,90197
271,1FMJK1J56AE465801,2018/01/08,87.75,2019/07/10 11:56:40,2019/07/10 11:56:40,1009,90124
272,4T1BF1FK5EU480019,2017/11/24,43.11,2019/07/10 11:56:40,2019/07/10 11:56:40,1080,90461
274,1C4RDHDG6EC284810,2019/06/28,81.97,2019/07/10 11:56:40,2019/07/10 11:56:40,1095,90291
275,WVGAV3AX0EW634511,2018/01/20,53.43,2019/07/10 11:56:40,2019/07/10 11:56:40,1052,90430
276,1N6AA0EJ9FN416608,2018/02/09,86.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1038,90078
277,2HNYD2H28DH121945,2017/12/03,40.26,2019/07/10 11:56:40,2019/07/10 11:56:40,1092,90270
278,WDDUG7GB4FA969533,2018/09/02,33.94,2019/07/10 11:56:40,2019/07/10 11:56:40,1086,90430
279,KNAFU5A26B5719980,2018/10/20,46.01,2019/07/10 11:56:40,2019/07/10 11:56:40,1045,90486
280,KL4CJCSB9DB981301,2017/12/20,65.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1029,90404
281,1YVHZ8BA1A5644098,2018/09/21,46.59,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90269
282,1VWAP7A33EC614402,2018/08/14,75.67,2019/07/10 11:56:40,2019/07/10 11:56:40,1062,90109
283,WBA5A5C55ED382255,2018/09/14,99.57,2019/07/10 11:56:40,2019/07/10 11:56:40,1017,90157
284,WDDDJ7CB7BA589815,2019/05/08,87.05,2019/07/10 11:56:40,2019/07/10 11:56:40,1013,90497
285,3C6TD5NT6CG530224,2018/02/10,19.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1020,90332
286,JTDJTUD30ED224358,2019/05/08,19.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90389
287,WAURD68D82A172583,2018/05/07,10.08,2019/07/10 11:56:40,2019/07/10 11:56:40,1072,90388
288,4T1BK3DB0AU472589,2019/06/18,79.07,2019/07/10 11:56:40,2019/07/10 11:56:40,1051,90002
290,1G6DZ67A290919927,2018/05/15,69.22,2019/07/10 11:56:40,2019/07/10 11:56:40,1007,90406
291,JM1CW2CL4F0128280,2019/03/28,89.27,2019/07/10 11:56:40,2019/07/10 11:56:40,1055,90121
292,1FTSF3A59AE297001,2018/12/13,49.19,2019/07/10 11:56:40,2019/07/10 11:56:40,1025,90409
293,KNADH4A37B6187650,2018/06/21,55.01,2019/07/10 11:56:40,2019/07/10 11:56:40,1031,90428
294,4T1BF3EKXAU271835,2018/04/12,86.5,2019/07/10 11:56:40,2019/07/10 11:56:40,1069,90151
296,1C3CDZBG0CN492251,2019/05/05,38.12,2019/07/10 11:56:40,2019/07/10 11:56:40,1061,90065
297,WAUEFBFL3DN383990,2017/11/02,25.94,2019/07/10 11:56:40,2019/07/10 11:56:40,1033,90305
298,1N4AB7AP0DN726572,2017/11/04,37.48,2019/07/10 11:56:40,2019/07/10 11:56:40,1074,90254
299,JTDKN3DP4D3589352,2019/03/06,56.84,2019/07/10 11:56:40,2019/07/10 11:56:40,1056,90488
300,KM8JT3AFXEU005864,2017/12/06,20.35,2019/07/10 11:56:40,2019/07/10 11:56:40,1012,90314
301,SALGR2VF3FA932301,2018/06/11,49.71,2019/07/10 11:56:40,2019/07/10 11:56:40,1068,90318
302,WAUFGAFB6AN440083,2018/07/20,65.95,2019/07/10 11:56:40,2019/07/10 11:56:40,1028,90447
303,SALSF2D42BA341602,2019/04/25,15.08,2019/07/10 11:56:40,2019/07/10 11:56:40,1089,90248
305,1FTSW2A52AE059386,2019/01/12,69.65,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90305
306,WBANW53529C117676,2018/09/04,88.78,2019/07/10 11:56:40,2019/07/10 11:56:40,1024,90314
308,WAUEFAFL0CN325618,2018/08/06,93.52,2019/07/10 11:56:40,2019/07/10 11:56:40,1005,90409
309,WAUWFAFL2CA850675,2018/01/24,80.46,2019/07/10 11:56:40,2019/07/10 11:56:40,1040,90303
310,1G6DC8E58C0102598,2019/01/26,36.03,2019/07/10 11:56:40,2019/07/10 11:56:40,1052,90176
311,WBSBL93481J977183,2019/05/19,60.03,2019/07/10 11:56:40,2019/07/10 11:56:40,1034,90256
312,KMHGH4JHXCU533419,2019/02/03,34.9,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90032
313,WVGAV7AX5CW725228,2018/09/17,43.46,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90265
314,1G6DG8E56C0385751,2018/01/08,92.75,2019/07/10 11:56:40,2019/07/10 11:56:40,1023,90149
315,WDDGF5EB6AA955438,2018/09/10,27.73,2019/07/10 11:56:40,2019/07/10 11:56:40,1070,90336
316,WA1LGAFE7BD467388,2018/02/17,53.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1031,90455
317,1G6DV8EP9E0205513,2019/03/31,89.12,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90233
319,KMHTC6AD9EU415242,2018/09/10,86.85,2019/07/10 11:56:40,2019/07/10 11:56:40,1087,90068
320,WBANB33554B324268,2019/07/08,44.67,2019/07/10 11:56:40,2019/07/10 11:56:40,1019,90451
321,WAUKFBFL9EN178467,2018/02/10,20.51,2019/07/10 11:56:40,2019/07/10 11:56:40,1009,90347
322,JTDBT4K31B1399738,2019/01/15,45.17,2019/07/10 11:56:40,2019/07/10 11:56:40,1045,90414
323,WAUDGBFL8CA673138,2018/05/27,29.91,2019/07/10 11:56:40,2019/07/10 11:56:40,1073,90055
325,KMHEC4A45DA809575,2018/08/04,62.99,2019/07/10 11:56:40,2019/07/10 11:56:40,1003,90043
327,WVGAV7AX5AW355833,2018/04/24,67.59,2019/07/10 11:56:40,2019/07/10 11:56:40,1020,90494
329,JN8AF5MVXFT197177,2018/10/19,14.01,2019/07/10 11:56:40,2019/07/10 11:56:40,1066,90043
330,WA1EY74LX7D217063,2019/02/17,17.25,2019/07/10 11:56:40,2019/07/10 11:56:40,1024,90394
331,5N1AZ2MH4FN937964,2018/06/16,63.75,2019/07/10 11:56:40,2019/07/10 11:56:40,1032,90390
332,5GNRNGEEXA8414301,2018/08/14,83.54,2019/07/10 11:56:40,2019/07/10 11:56:40,1057,90440
333,WVWAN7ANXDE481540,2019/01/17,17.78,2019/07/10 11:56:40,2019/07/10 11:56:40,1089,90342
334,KL4CJCSB8EB328413,2018/09/27,65.29,2019/07/10 11:56:40,2019/07/10 11:56:40,1094,90059
335,1N4AB7AP9DN428957,2018/06/17,93.62,2019/07/10 11:56:40,2019/07/10 11:56:40,1087,90432
336,KNAFK4A66E5717878,2018/06/14,85.23,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90473
337,WAUHFBFL4AN698547,2019/01/18,13.18,2019/07/10 11:56:40,2019/07/10 11:56:40,1012,90158
338,5N1AA0NC4AN098065,2019/01/10,87.95,2019/07/10 11:56:40,2019/07/10 11:56:40,1003,90266
341,WBABW33465P203817,2018/02/07,55.32,2019/07/10 11:56:40,2019/07/10 11:56:40,1066,90040
342,WBXPC93458W410152,2017/12/28,76.57,2019/07/10 11:56:40,2019/07/10 11:56:40,1066,90199
343,WAUFFAFM1BA053440,2018/01/27,33.58,2019/07/10 11:56:40,2019/07/10 11:56:40,1026,90029
344,3FAHP0DCXBR496484,2019/02/12,11.28,2019/07/10 11:56:40,2019/07/10 11:56:40,1024,90128
345,WAUAF78E98A543443,2018/07/18,80.68,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90373
346,1C3ADEBZ3DV903175,2018/12/22,97.6,2019/07/10 11:56:40,2019/07/10 11:56:40,1052,90257
347,3VW467AT9DM793879,2018/06/02,39.1,2019/07/10 11:56:40,2019/07/10 11:56:40,1013,90087
348,3D73Y3HL9BG782065,2018/08/26,16.15,2019/07/10 11:56:40,2019/07/10 11:56:40,1054,90388
349,1J4PR4GK8AC699312,2018/06/24,49.75,2019/07/10 11:56:40,2019/07/10 11:56:40,1060,90093
351,1G4HP52KX44759064,2018/07/20,34.71,2019/07/10 11:56:40,2019/07/10 11:56:40,1025,90287
352,WAUEH78E57A531607,2019/06/24,74.16,2019/07/10 11:56:40,2019/07/10 11:56:40,1059,90380
353,3C3CFFER1ET142782,2018/01/19,29.66,2019/07/10 11:56:40,2019/07/10 11:56:40,1024,90312
355,WAUHF78P16A146659,2019/04/06,57.38,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90276
356,4T1BD1EB8DU668684,2017/11/05,10.16,2019/07/10 11:56:40,2019/07/10 11:56:40,1079,90379
357,5N1AN0NW5DN035639,2019/06/13,33.98,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90078
358,1FMEU6DE0AU193059,2018/04/22,15.95,2019/07/10 11:56:40,2019/07/10 11:56:40,1080,90258
359,JN8CS1MW9EM208877,2017/12/08,44.01,2019/07/10 11:56:40,2019/07/10 11:56:40,1028,90092
360,KMHFG4JG7FA106730,2018/06/25,86.5,2019/07/10 11:56:40,2019/07/10 11:56:40,1094,90319
361,WAUYP54B11N517624,2018/03/14,19.99,2019/07/10 11:56:40,2019/07/10 11:56:40,1070,90276
362,WBAPK53539A303971,2018/02/21,40.36,2019/07/10 11:56:40,2019/07/10 11:56:40,1030,90002
363,WDDJK7DA5FF952692,2018/11/21,33.79,2019/07/10 11:56:40,2019/07/10 11:56:40,1088,90154
365,JTHBB1BA4A2876041,2018/07/16,28.95,2019/07/10 11:56:40,2019/07/10 11:56:40,1001,90211
366,WAUAFAFH9BN453672,2018/10/13,19.76,2019/07/10 11:56:40,2019/07/10 11:56:40,1021,90061
367,5TDDK3DC2BS545473,2017/12/13,70.59,2019/07/10 11:56:40,2019/07/10 11:56:40,1069,90085
368,JN1CV6EK2BM363653,2018/07/04,58.66,2019/07/10 11:56:40,2019/07/10 11:56:40,1003,90103
369,WBAWV135X9P220885,2018/04/12,34.29,2019/07/10 11:56:40,2019/07/10 11:56:40,1090,90002
370,1GTN2TEH8FZ406094,2018/04/15,25.24,2019/07/10 11:56:40,2019/07/10 11:56:40,1050,90132
371,5GAKVBKD2DJ433777,2018/09/26,88.87,2019/07/10 11:56:40,2019/07/10 11:56:40,1047,90255
372,1FM5K7B89DG913311,2017/11/29,12.79,2019/07/10 11:56:40,2019/07/10 11:56:40,1019,90429
373,2G4GS5ERXD9847421,2018/05/01,99.19,2019/07/10 11:56:40,2019/07/10 11:56:40,1037,90014
374,1ZVBP8AM7B5721116,2018/08/14,23.62,2019/07/10 11:56:40,2019/07/10 11:56:40,1091,90112
375,2HKRM3H34CH130124,2018/02/11,92.18,2019/07/10 11:56:40,2019/07/10 11:56:40,1014,90053
376,SAJWA1CB4BL289509,2018/01/22,96.23,2019/07/10 11:56:40,2019/07/10 11:56:40,1090,90443
377,KMHEC4A48FA770757,2018/11/25,11.48,2019/07/10 11:56:40,2019/07/10 11:56:40,1013,90403
378,JA4AS2AW0CU172033,2019/05/03,26.53,2019/07/10 11:56:40,2019/07/10 11:56:40,1010,90464
379,WA1WMAFE5BD285940,2018/08/07,13.49,2019/07/10 11:56:40,2019/07/10 11:56:40,1020,90054
380,SAJWA4EC7CM979239,2019/02/01,11.79,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90240
381,SCBLC47J57C248461,2019/01/24,87.11,2019/07/10 11:56:40,2019/07/10 11:56:40,1013,90365
382,5NPEB4AC2EH185520,2018/07/31,73.1,2019/07/10 11:56:40,2019/07/10 11:56:40,1072,90054
383,WAUUL98E47A501049,2017/11/27,40.25,2019/07/10 11:56:40,2019/07/10 11:56:40,1012,90341
386,JTEBU5JR1B5132127,2017/12/13,29.26,2019/07/10 11:56:40,2019/07/10 11:56:40,1010,90085
388,2C3CDXDT3EH531117,2017/12/06,91.49,2019/07/10 11:56:40,2019/07/10 11:56:40,1091,90080
389,5J8TB4H32GL044640,2018/06/12,54.83,2019/07/10 11:56:40,2019/07/10 11:56:40,1011,90116
390,WAUDH74F18N362917,2018/01/22,10.69,2019/07/10 11:56:40,2019/07/10 11:56:40,1080,90062
391,19UUA66277A212667,2018/01/06,17.23,2019/07/10 11:56:40,2019/07/10 11:56:40,1011,90470
393,WAUAVAFD8CN244585,2017/12/31,61.62,2019/07/10 11:56:40,2019/07/10 11:56:40,1003,90299
394,KNADN5A37F6866371,2019/04/02,16.52,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90064
396,5J8TB4H56EL523299,2018/04/05,69.83,2019/07/10 11:56:40,2019/07/10 11:56:40,1035,90017
398,JH4CU2F84CC196049,2018/09/17,82.46,2019/07/10 11:56:40,2019/07/10 11:56:40,1001,90307
399,4T3BK3BB3FU380488,2018/05/26,37.62,2019/07/10 11:56:40,2019/07/10 11:56:40,1060,90035
400,JH4NA126X4T212496,2018/04/09,95.85,2019/07/10 11:56:40,2019/07/10 11:56:40,1089,90098
401,5GAKVAKD5EJ529270,2019/06/17,77.01,2019/07/10 11:56:40,2019/07/10 11:56:40,1011,90029
402,1N6AA0EK4FN314870,2018/10/06,18.3,2019/07/10 11:56:40,2019/07/10 11:56:40,1023,90199
403,JH4CL95917C156524,2018/07/15,26.06,2019/07/10 11:56:40,2019/07/10 11:56:40,1071,90290
404,JN1BY1AR1FM289902,2018/03/29,64.49,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90208
405,3G5DB03E14S787744,2018/07/16,89.88,2019/07/10 11:56:40,2019/07/10 11:56:40,1090,90208
406,3MZBM1L7XEM305504,2018/01/23,25.8,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90435
408,WAUKG68E65A389569,2018/09/07,20.32,2019/07/10 11:56:40,2019/07/10 11:56:40,1017,90074
409,5FNYF3H35FB979252,2018/09/23,30.94,2019/07/10 11:56:40,2019/07/10 11:56:40,1005,90467
410,KM8JT3AB5BU630097,2018/08/15,76.55,2019/07/10 11:56:40,2019/07/10 11:56:40,1009,90379
411,WAULT68E25A758444,2019/06/07,91.25,2019/07/10 11:56:40,2019/07/10 11:56:40,1098,90287
412,JTJBM7FX4E5113788,2017/12/13,47.26,2019/07/10 11:56:40,2019/07/10 11:56:40,1059,90352
413,WBASP4C57AC071356,2019/03/16,48,2019/07/10 11:56:40,2019/07/10 11:56:40,1069,90294
414,WDDHF8JB4DA426165,2017/12/27,87.19,2019/07/10 11:56:40,2019/07/10 11:56:40,1098,90428
415,1FTWX3A56AE549897,2018/12/04,72.4,2019/07/10 11:56:40,2019/07/10 11:56:40,1052,90378
416,1GD312CG4CF869664,2018/02/12,63.09,2019/07/10 11:56:40,2019/07/10 11:56:40,1079,90119
417,1N6AA0EC5DN724499,2019/02/26,11.44,2019/07/10 11:56:40,2019/07/10 11:56:40,1050,90070
419,KMHHT6KDXEU400673,2018/12/07,84.73,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90296
420,WAUXL58E55A380177,2017/12/07,34.23,2019/07/10 11:56:40,2019/07/10 11:56:40,1092,90074
421,5GAEV23738J015546,2018/08/18,42.99,2019/07/10 11:56:40,2019/07/10 11:56:40,1041,90060
422,WDDLJ6HB5FA173038,2017/11/06,57.01,2019/07/10 11:56:40,2019/07/10 11:56:40,1026,90111
423,1FTNX2A57AE649688,2018/12/08,85,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90255
424,WAUDT94F95N051452,2018/06/20,66.87,2019/07/10 11:56:40,2019/07/10 11:56:40,1002,90327
426,1D7RV1GT4BS636383,2018/10/15,48.72,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90367
427,1N6AA0CA6BN651190,2019/01/02,48.13,2019/07/10 11:56:40,2019/07/10 11:56:40,1032,90290
428,SCBZK25E81C959067,2018/11/07,58.42,2019/07/10 11:56:40,2019/07/10 11:56:40,1090,90190
429,1G6DF5E54C0344259,2018/11/25,42.39,2019/07/10 11:56:40,2019/07/10 11:56:40,1095,90331
430,WBAEV33412K360678,2017/11/02,50.17,2019/07/10 11:56:40,2019/07/10 11:56:40,1017,90040
431,WAUDV94F88N458208,2017/11/24,18.46,2019/07/10 11:56:40,2019/07/10 11:56:40,1098,90414
433,5UXFG83588L753053,2018/03/10,11.62,2019/07/10 11:56:40,2019/07/10 11:56:40,1051,90295
434,NM0KS9BNXBT175029,2017/11/26,92.56,2019/07/10 11:56:40,2019/07/10 11:56:40,1076,90062
435,2C3CCABG5DH965463,2018/03/12,94.99,2019/07/10 11:56:40,2019/07/10 11:56:40,1019,90166
436,5TDBK3EH1DS479695,2019/05/06,48.18,2019/07/10 11:56:40,2019/07/10 11:56:40,1052,90357
437,1FTKR1ADXAP287486,2018/05/09,93.65,2019/07/10 11:56:40,2019/07/10 11:56:40,1073,90068
438,KNDPB3A29C7010256,2018/08/17,40.6,2019/07/10 11:56:40,2019/07/10 11:56:40,1026,90346
440,5UXWX7C5XE0358038,2018/04/28,94.75,2019/07/10 11:56:40,2019/07/10 11:56:40,1023,90009
442,WBAKC8C57AC325196,2017/12/30,14.25,2019/07/10 11:56:40,2019/07/10 11:56:40,1091,90307
443,WBAFR9C55CC877661,2018/09/22,31.08,2019/07/10 11:56:40,2019/07/10 11:56:40,1028,90211
444,WAUEF98E66A737633,2019/02/17,62.33,2019/07/10 11:56:40,2019/07/10 11:56:40,1031,90093
445,19XFA1E56BE020068,2018/06/06,39.08,2019/07/10 11:56:40,2019/07/10 11:56:40,1084,90207
446,5UXZV8C54BL165340,2018/10/03,87.11,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90218
447,WBAYB6C54FG900209,2018/07/13,67.98,2019/07/10 11:56:40,2019/07/10 11:56:40,1020,90156
448,4A31K2DF7AE190261,2019/04/25,46.49,2019/07/10 11:56:40,2019/07/10 11:56:40,1073,90226
451,WAUDL64FX5N830874,2018/10/08,27.64,2019/07/10 11:56:40,2019/07/10 11:56:40,1099,90182
453,WBALL5C58EJ918182,2018/02/03,43.98,2019/07/10 11:56:40,2019/07/10 11:56:40,1020,90323
454,3VW1K7AJ0FM673162,2018/08/09,87.98,2019/07/10 11:56:40,2019/07/10 11:56:40,1024,90476
455,4USDU53467L480470,2019/06/21,49.56,2019/07/10 11:56:40,2019/07/10 11:56:40,1037,90333
456,JN1AV7APXFM947304,2018/11/12,88.93,2019/07/10 11:56:40,2019/07/10 11:56:40,1055,90088
457,WAUDL94F35N667258,2018/05/17,25.88,2019/07/10 11:56:40,2019/07/10 11:56:40,1056,90095
458,1G4HR54K54U514549,2017/11/22,42.68,2019/07/10 11:56:40,2019/07/10 11:56:40,1021,90237
459,SALGS2DF3DA879652,2019/05/03,99.6,2019/07/10 11:56:40,2019/07/10 11:56:40,1056,90442
460,3C4PDCBB1CT711118,2018/11/02,42.19,2019/07/10 11:56:40,2019/07/10 11:56:40,1098,90127
461,KNADM5A3XD6465199,2019/06/06,60.72,2019/07/10 11:56:40,2019/07/10 11:56:40,1035,90237
462,1D4PT7GX2BW885807,2019/03/04,88.33,2019/07/10 11:56:40,2019/07/10 11:56:40,1036,90115
463,3N1AB7AP4FL443236,2019/01/23,42.52,2019/07/10 11:56:40,2019/07/10 11:56:40,1032,90167
464,JH4KB16607C105889,2019/05/22,34.12,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90292
465,19VDE1F53DE928578,2019/02/21,55.71,2019/07/10 11:56:40,2019/07/10 11:56:40,1023,90491
466,3VW217AUXFM234665,2018/06/22,57.56,2019/07/10 11:56:40,2019/07/10 11:56:40,1024,90205
468,3D73M3HL8AG922424,2019/03/20,88.08,2019/07/10 11:56:40,2019/07/10 11:56:40,1030,90310
469,19XFB2F50DE773440,2017/11/14,98.96,2019/07/10 11:56:40,2019/07/10 11:56:40,1041,90498
470,19UUB2F3XFA252092,2018/10/17,25.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1092,90387
471,WAUEF78E87A120093,2019/06/23,80.04,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90226
472,WBAYF4C5XFD429967,2019/02/21,37.86,2019/07/10 11:56:40,2019/07/10 11:56:40,1079,90028
473,WA1BV74L38D175249,2018/08/26,98.28,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90278
474,WAUKGBFB4AN566169,2018/08/07,27.07,2019/07/10 11:56:40,2019/07/10 11:56:40,1027,90030
475,2B3CA8CT2AH764347,2018/08/04,67.43,2019/07/10 11:56:40,2019/07/10 11:56:40,1092,90169
476,1N6AD0CU4EN079784,2018/08/30,13.65,2019/07/10 11:56:40,2019/07/10 11:56:40,1060,90270
477,JM1NC2LF7E0068229,2018/05/29,54.12,2019/07/10 11:56:40,2019/07/10 11:56:40,1038,90015
478,1FTMF1CW9AK280946,2018/06/12,70.51,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90038
479,ML32A3HJ6FH091454,2018/03/13,66.67,2019/07/10 11:56:40,2019/07/10 11:56:40,1029,90118
481,SCFAD01A35G802641,2018/09/04,27.52,2019/07/10 11:56:40,2019/07/10 11:56:40,1087,90487
483,WBAPH7G59BN632547,2018/10/15,65.99,2019/07/10 11:56:40,2019/07/10 11:56:40,1031,90033
484,JTDKDTB32F1091765,2019/01/28,30.97,2019/07/10 11:56:40,2019/07/10 11:56:40,1010,90433
486,ML32A3HJ2EH832813,2018/06/28,41.51,2019/07/10 11:56:40,2019/07/10 11:56:40,1030,90445
487,WBAEK73464B794839,2018/04/05,19.36,2019/07/10 11:56:40,2019/07/10 11:56:40,1035,90138
488,WA1CYBFE0AD054889,2018/05/12,41.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1073,90024
490,JM1CW2BL9E0337482,2019/05/28,17.66,2019/07/10 11:56:40,2019/07/10 11:56:40,1031,90201
491,ZHWGU5BZ1AL787740,2018/08/18,83.78,2019/07/10 11:56:40,2019/07/10 11:56:40,1088,90002
492,WBAWR33547P536909,2019/05/08,76.78,2019/07/10 11:56:40,2019/07/10 11:56:40,1013,90148
493,WAUUL78EX6A093854,2019/03/21,39.75,2019/07/10 11:56:40,2019/07/10 11:56:40,1007,90082
494,SAJWA0ES7EP621608,2018/07/05,99.44,2019/07/10 11:56:40,2019/07/10 11:56:40,1041,90197
495,5J8TB3H55DL827295,2018/03/26,46.82,2019/07/10 11:56:40,2019/07/10 11:56:40,1027,90115
496,WBA3B9C55FF928845,2017/11/01,64.66,2019/07/10 11:56:40,2019/07/10 11:56:40,1063,90181
497,JN8AF5MR3DT555087,2018/12/11,20,2019/07/10 11:56:40,2019/07/10 11:56:40,1047,90121
498,1N4AB7AP1DN649811,2019/06/10,63.58,2019/07/10 11:56:40,2019/07/10 11:56:40,1086,90300
499,KMHHT6KD8BU976421,2018/02/22,84.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1041,90350
500,5GAKRAKD4FJ941587,2018/01/24,23.73,2019/07/10 11:56:40,2019/07/10 11:56:40,1017,90267
501,4JGBF2FE0AA626905,2018/08/12,76.88,2019/07/10 11:56:40,2019/07/10 11:56:40,1091,90068
502,SCBFT7ZA6EC812675,2018/03/24,39.53,2019/07/10 11:56:40,2019/07/10 11:56:40,1057,90168
503,5N1AR1NB5AC947931,2017/11/07,39.8,2019/07/10 11:56:40,2019/07/10 11:56:40,1021,90276
