id_order,order_number,delivery_date,purchase_price,created_at,updated_at,id_product,id_subscription
504,WAULD54B52N865575,2018/08/20,54.14,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90245
505,3VWML7AJ6CM617409,2019/06/02,67.52,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90286
506,SCBZB25E81C041626,2018/03/29,35.59,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90490
507,JTDBT4K33B4731743,2018/10/17,60.34,2019/07/10 11:56:40,2019/07/10 11:56:40,1027,90067
508,1G4HR54K414404331,2018/06/19,60.45,2019/07/10 11:56:40,2019/07/10 11:56:40,1079,90450
509,2B3CL5CT8BH490954,2019/07/01,89.95,2019/07/10 11:56:40,2019/07/10 11:56:40,1072,90093
510,JN8AS5MT0DW148351,2017/12/04,53.59,2019/07/10 11:56:40,2019/07/10 11:56:40,1013,90018
512,5N1AA0NC4EN038499,2019/01/14,43.98,2019/07/10 11:56:40,2019/07/10 11:56:40,1005,90237
513,WAULD54B02N339113,2018/12/26,34.22,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90410
514,SALAB2D47CA639586,2019/02/15,79.14,2019/07/10 11:56:40,2019/07/10 11:56:40,1020,90022
515,SALFP2BN4AH010102,2018/08/12,76.91,2019/07/10 11:56:40,2019/07/10 11:56:40,1017,90235
517,1G4GC5EC2BF000907,2018/04/15,76.11,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90128
518,1GT01ZCG1EF380982,2017/11/20,13.93,2019/07/10 11:56:40,2019/07/10 11:56:40,1014,90183
519,WBAKE3C58DE801882,2018/08/06,28.89,2019/07/10 11:56:40,2019/07/10 11:56:40,1061,90196
520,WAUSGAFC9CN354356,2018/11/30,74,2019/07/10 11:56:40,2019/07/10 11:56:40,1099,90022
521,19UUA75648A486260,2017/11/14,57,2019/07/10 11:56:40,2019/07/10 11:56:40,1029,90377
522,WAUFFAFC3DN154014,2018/08/15,85.97,2019/07/10 11:56:40,2019/07/10 11:56:40,1015,90025
523,WAUKH98E37A664316,2018/07/23,65.26,2019/07/10 11:56:40,2019/07/10 11:56:40,1026,90488
524,3C63D3FL9CG939305,2018/10/25,87.79,2019/07/10 11:56:40,2019/07/10 11:56:40,1046,90091
525,WAUJGAFD1FN026681,2018/11/21,14.18,2019/07/10 11:56:40,2019/07/10 11:56:40,1077,90087
526,2HNYD2H89DH656755,2019/07/09,95.51,2019/07/10 11:56:40,2019/07/10 11:56:40,1043,90427
527,1G6DK67V280959530,2018/08/06,36.58,2019/07/10 11:56:40,2019/07/10 11:56:40,1069,90307
528,JH4KB16527C145382,2019/04/04,90.48,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90487
530,1G4GA5GR5DF894704,2017/11/19,94.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1099,90263
531,WA1C8AFP4DA701991,2017/11/01,84.81,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90440
532,1G4HP54K754425606,2017/12/06,21.73,2019/07/10 11:56:40,2019/07/10 11:56:40,1099,90150
533,WBAEV33404P687448,2019/04/12,91.24,2019/07/10 11:56:40,2019/07/10 11:56:40,1032,90421
534,1FTSF3B51AE336484,2018/06/08,29.68,2019/07/10 11:56:40,2019/07/10 11:56:40,1073,90476
535,1GKS1EEF7CR503450,2018/04/16,23.21,2019/07/10 11:56:40,2019/07/10 11:56:40,1073,90429
536,WAUBF78E37A432096,2018/01/12,90.45,2019/07/10 11:56:40,2019/07/10 11:56:40,1014,90053
537,3FA6P0D98DR400611,2018/08/03,43.12,2019/07/10 11:56:40,2019/07/10 11:56:40,1015,90338
538,WDDGF4HB9CF071456,2019/03/04,21.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1026,90302
539,1G4CU541354730997,2018/12/18,74.32,2019/07/10 11:56:40,2019/07/10 11:56:40,1057,90058
540,5GAKVAKD0EJ554304,2018/03/09,46.68,2019/07/10 11:56:40,2019/07/10 11:56:40,1005,90183
542,1C4RDHDG3DC221761,2019/01/05,89.36,2019/07/10 11:56:40,2019/07/10 11:56:40,1028,90198
543,1N6AA0CHXDN922770,2018/10/21,61.38,2019/07/10 11:56:40,2019/07/10 11:56:40,1020,90096
544,3GYFNGE38ES215398,2018/09/06,75.67,2019/07/10 11:56:40,2019/07/10 11:56:40,1043,90450
545,1G4HP54K654366435,2018/09/15,16.55,2019/07/10 11:56:40,2019/07/10 11:56:40,1046,90328
547,WAUUL98E96A744399,2018/01/19,73.89,2019/07/10 11:56:40,2019/07/10 11:56:40,1036,90040
548,KNADH5A39B6162321,2019/04/11,76.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1070,90366
550,5N1AA0NC6CN228706,2018/02/03,38.48,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90029
551,WBAYB6C55ED322962,2018/01/14,13.93,2019/07/10 11:56:40,2019/07/10 11:56:40,1058,90012
552,1G6AM5SX5D0991642,2019/07/07,59.45,2019/07/10 11:56:40,2019/07/10 11:56:40,1046,90490
553,JN1BJ0HR4FM854793,2019/02/12,39.64,2019/07/10 11:56:40,2019/07/10 11:56:40,1041,90229
554,2C3CCABG3CH436611,2018/08/15,59.99,2019/07/10 11:56:40,2019/07/10 11:56:40,1052,90158
555,4USDU53598L183140,2018/05/16,60.81,2019/07/10 11:56:40,2019/07/10 11:56:40,1060,90446
556,3N6CM0KN3DK905581,2019/04/18,95.2,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90168
557,WBAYF8C58FD335108,2019/04/03,31.5,2019/07/10 11:56:40,2019/07/10 11:56:40,1023,90458
558,5UMBT93578L261711,2018/06/29,88.02,2019/07/10 11:56:40,2019/07/10 11:56:40,1014,90449
559,WBAPK5C57BA512670,2019/02/04,26.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1059,90187
560,3D7JV1EP2BG279635,2019/03/14,24.9,2019/07/10 11:56:40,2019/07/10 11:56:40,1004,90014
561,19UUA662X4A532156,2018/08/31,14.72,2019/07/10 11:56:40,2019/07/10 11:56:40,1059,90207
564,2T3BFREV8DW880219,2017/11/01,92.32,2019/07/10 11:56:40,2019/07/10 11:56:40,1094,90183
565,1G6AE5SX4E0032893,2018/12/29,66.91,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90176
566,WVGFF9BP1BD318921,2018/11/07,78.3,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90260
567,2C4RDGEGXDR324370,2018/04/18,90.49,2019/07/10 11:56:40,2019/07/10 11:56:40,1076,90388
568,1GYS4DEF2ER165577,2019/03/14,25.78,2019/07/10 11:56:40,2019/07/10 11:56:40,1055,90389
570,SCBLC43FX5C928791,2018/12/13,39.68,2019/07/10 11:56:40,2019/07/10 11:56:40,1030,90416
571,KNADH5A36B6420908,2019/06/21,24.13,2019/07/10 11:56:40,2019/07/10 11:56:40,1004,90024
573,5XXGM4A74CG864171,2018/02/21,72.43,2019/07/10 11:56:40,2019/07/10 11:56:40,1070,90286
574,5GAER23D89J842907,2019/02/18,38.09,2019/07/10 11:56:40,2019/07/10 11:56:40,1095,90046
575,WBAYF4C51DD552473,2019/04/23,19.56,2019/07/10 11:56:40,2019/07/10 11:56:40,1052,90069
576,1FTKR1AD2AP580668,2018/05/02,90.03,2019/07/10 11:56:40,2019/07/10 11:56:40,1019,90299
577,JTHDU1EF5D5933392,2018/04/07,73.24,2019/07/10 11:56:40,2019/07/10 11:56:40,1077,90360
578,WBA3V7C58F5596806,2018/06/07,30.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1031,90283
579,JN8AE2KP2F9592683,2018/03/18,74.03,2019/07/10 11:56:40,2019/07/10 11:56:40,1053,90420
580,1N6AA0CH1FN824455,2018/10/17,93.32,2019/07/10 11:56:40,2019/07/10 11:56:40,1012,90406
581,WAUSF98E06A235610,2019/06/23,18.02,2019/07/10 11:56:40,2019/07/10 11:56:40,1030,90416
582,1C3BCBGG3EN896386,2018/05/31,30.5,2019/07/10 11:56:40,2019/07/10 11:56:40,1037,90283
584,19UYA42792A900539,2018/05/23,52.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1001,90139
585,WBS3U9C53FJ020252,2018/05/05,33.35,2019/07/10 11:56:40,2019/07/10 11:56:40,1087,90171
586,WAUGGBFC4DN867866,2018/07/29,65.25,2019/07/10 11:56:40,2019/07/10 11:56:40,1042,90482
587,1FMJU1G52AE170518,2018/10/23,96.67,2019/07/10 11:56:40,2019/07/10 11:56:40,1023,90275
588,5XYZT3LB5FG873744,2018/12/14,39.51,2019/07/10 11:56:40,2019/07/10 11:56:40,1032,90030
589,2C3CDXBG2DH203448,2018/04/09,66.89,2019/07/10 11:56:40,2019/07/10 11:56:40,1033,90411
590,KNALW4D47F6910585,2017/11/11,58.31,2019/07/10 11:56:40,2019/07/10 11:56:40,1010,90331
591,5XYKT3A11BG601682,2018/08/30,74.2,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90456
593,WAURD68DX1A753176,2017/11/04,96.62,2019/07/10 11:56:40,2019/07/10 11:56:40,1053,90123
595,1N6AA0CJ8DN220059,2019/04/23,54.44,2019/07/10 11:56:40,2019/07/10 11:56:40,1080,90178
596,WAUHGBFC8DN155946,2018/07/05,25.98,2019/07/10 11:56:40,2019/07/10 11:56:40,1094,90350
599,3GYFNEEY5AS472786,2018/10/27,35.38,2019/07/10 11:56:40,2019/07/10 11:56:40,1034,90023
600,WAUVC58E34A752377,2019/06/29,30.98,2019/07/10 11:56:40,2019/07/10 11:56:40,1079,90221
601,1G6DF8E54E0509389,2019/01/20,80.63,2019/07/10 11:56:40,2019/07/10 11:56:40,1069,90136
603,1G6DK8E37C0853645,2018/05/05,58.79,2019/07/10 11:56:40,2019/07/10 11:56:40,1062,90496
604,2C3CDXDT7CH846046,2018/10/30,21.84,2019/07/10 11:56:40,2019/07/10 11:56:40,1043,90312
605,WBAUT9C53CA664390,2018/06/13,13.48,2019/07/10 11:56:40,2019/07/10 11:56:40,1084,90039
607,1C3CDWEA5CD251670,2018/12/05,53.27,2019/07/10 11:56:40,2019/07/10 11:56:40,1064,90419
608,3D73Y4CL6AG308263,2018/08/12,16.04,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90239
609,1G6AD5S34E0934007,2019/04/13,13.26,2019/07/10 11:56:40,2019/07/10 11:56:40,1038,90297
610,1G6DA8EG1A0249351,2018/12/12,52.78,2019/07/10 11:56:40,2019/07/10 11:56:40,1097,90020
611,WBA3D3C52FK374064,2018/03/21,49.82,2019/07/10 11:56:40,2019/07/10 11:56:40,1094,90115
612,WBAYP1C5XED794885,2019/04/22,34.42,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90308
613,JN8AZ2KR9DT883414,2018/07/04,41.56,2019/07/10 11:56:40,2019/07/10 11:56:40,1020,90483
615,TRUSC28N621591353,2019/02/13,40.57,2019/07/10 11:56:40,2019/07/10 11:56:40,1041,90376
616,JM1NC2EF2A0210994,2019/04/06,88.34,2019/07/10 11:56:40,2019/07/10 11:56:40,1087,90034
618,KNDMG4C74E6457489,2018/05/09,45.3,2019/07/10 11:56:40,2019/07/10 11:56:40,1033,90469
619,5GADS13S672503756,2018/10/01,65.27,2019/07/10 11:56:40,2019/07/10 11:56:40,1019,90071
621,1FTWW3B53AE971434,2018/12/15,83.64,2019/07/10 11:56:40,2019/07/10 11:56:40,1056,90299
622,1G6AZ5SX2E0891839,2018/08/09,79.64,2019/07/10 11:56:40,2019/07/10 11:56:40,1010,90097
623,SCBFU7ZA1DC865635,2017/11/16,34.99,2019/07/10 11:56:40,2019/07/10 11:56:40,1089,90134
624,1FMJU1H59AE787378,2019/01/12,97.93,2019/07/10 11:56:40,2019/07/10 11:56:40,1030,90347
625,WBAHN83557D202357,2017/11/02,38.55,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90269
626,1FTEX1E80AK932076,2018/03/18,40.26,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90309
627,WAUMR94E39N193890,2019/06/15,25.08,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90258
629,5LMJJ2JT4FE067470,2018/11/14,93.33,2019/07/10 11:56:40,2019/07/10 11:56:40,1047,90351
630,JH4CL96937C218472,2018/01/03,21.44,2019/07/10 11:56:40,2019/07/10 11:56:40,1038,90180
632,TRUTC28N741170782,2018/02/10,66.56,2019/07/10 11:56:40,2019/07/10 11:56:40,1044,90150
633,5TFAW5F17FX198897,2017/12/17,26.59,2019/07/10 11:56:40,2019/07/10 11:56:40,1042,90079
634,19XFA1E65AE638005,2019/02/16,81.27,2019/07/10 11:56:40,2019/07/10 11:56:40,1043,90111
635,1FTWW3CY9AE128928,2018/03/25,83.28,2019/07/10 11:56:40,2019/07/10 11:56:40,1059,90310
636,1FMJK1F5XCE894225,2019/01/28,38.6,2019/07/10 11:56:40,2019/07/10 11:56:40,1010,90491
637,SCFAD02A97G083512,2018/09/20,30.26,2019/07/10 11:56:40,2019/07/10 11:56:40,1002,90420
638,WAUDH48H78K461916,2019/05/31,56.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1061,90373
639,1FAHP3E26CL256436,2018/12/28,47.24,2019/07/10 11:56:40,2019/07/10 11:56:40,1046,90322
640,WAUHGAFC5FN705648,2018/07/17,21.59,2019/07/10 11:56:40,2019/07/10 11:56:40,1093,90264
641,19VDE1F31DE285906,2018/02/21,35.52,2019/07/10 11:56:40,2019/07/10 11:56:40,1029,90050
642,1G6AC5S37D0893874,2018/05/23,18.69,2019/07/10 11:56:40,2019/07/10 11:56:40,1091,90049
643,KNADM5A33E6280851,2018/01/23,72.61,2019/07/10 11:56:40,2019/07/10 11:56:40,1074,90326
644,5GADX33L16D732449,2018/05/16,58.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1092,90200
645,JN8AZ2KR3ET725605,2018/11/19,18.5,2019/07/10 11:56:40,2019/07/10 11:56:40,1004,90096
647,1FTMF1CW0AK772281,2017/11/29,30.42,2019/07/10 11:56:40,2019/07/10 11:56:40,1069,90225
648,JHMZF1D65ES608097,2019/04/05,43.36,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90330
649,2T1BURHE6EC995656,2018/01/15,52.93,2019/07/10 11:56:40,2019/07/10 11:56:40,1091,90182
650,JN1BJ0HP8FM087271,2018/04/12,81.34,2019/07/10 11:56:40,2019/07/10 11:56:40,1013,90245
651,1D7RB1CT3BS286159,2019/01/24,49.2,2019/07/10 11:56:40,2019/07/10 11:56:40,1003,90170
653,WAU4FAFL8AA881580,2018/04/05,45.33,2019/07/10 11:56:40,2019/07/10 11:56:40,1024,90061
654,SCBDP3ZA1AC040391,2018/01/18,76.65,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90098
656,1FMEU6FE7AU613574,2019/06/22,65.69,2019/07/10 11:56:40,2019/07/10 11:56:40,1086,90261
657,2FMPK3K93FB540576,2018/12/10,29.43,2019/07/10 11:56:40,2019/07/10 11:56:40,1051,90158
658,WBABS53491E754935,2017/11/08,42.81,2019/07/10 11:56:40,2019/07/10 11:56:40,1028,90097
659,5UXWX5C50CL834619,2018/03/26,67.55,2019/07/10 11:56:40,2019/07/10 11:56:40,1074,90131
660,JN1AZ4EH5AM745050,2019/06/10,23,2019/07/10 11:56:40,2019/07/10 11:56:40,1090,90458
662,1GYUKJEFXAR153829,2019/07/08,52.55,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90168
663,4USBT33565L000383,2018/08/27,20,2019/07/10 11:56:40,2019/07/10 11:56:40,1002,90035
664,1FMEU7EE5AU379099,2019/06/15,71.79,2019/07/10 11:56:40,2019/07/10 11:56:40,1098,90072
666,KMHHT6KD8BU355261,2017/12/22,97.14,2019/07/10 11:56:40,2019/07/10 11:56:40,1057,90015
667,1G6DE5E56D0232664,2018/07/22,98.39,2019/07/10 11:56:40,2019/07/10 11:56:40,1057,90096
668,JN1CV6FE4FM255548,2018/11/28,16.41,2019/07/10 11:56:40,2019/07/10 11:56:40,1023,90470
669,1FMEU8FE3AU166916,2019/01/10,85.74,2019/07/10 11:56:40,2019/07/10 11:56:40,1025,90078
670,JN8AZ1MU6EW435336,2018/03/21,78.24,2019/07/10 11:56:40,2019/07/10 11:56:40,1025,90267
671,1GYEE53A490163587,2019/04/23,11.39,2019/07/10 11:56:40,2019/07/10 11:56:40,1054,90409
672,JTDZN3EU5FJ287179,2018/08/15,70.94,2019/07/10 11:56:40,2019/07/10 11:56:40,1003,90401
673,1FTMF1EW3AK339468,2018/02/25,99.31,2019/07/10 11:56:40,2019/07/10 11:56:40,1053,90144
675,WVWAN7AN2DE017755,2018/04/25,13.69,2019/07/10 11:56:40,2019/07/10 11:56:40,1025,90002
676,4T1BK1EB3FU567867,2017/11/01,51.3,2019/07/10 11:56:40,2019/07/10 11:56:40,1060,90225
677,1GKKRNED1FJ625263,2018/10/29,93.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1005,90069
678,WBANE73546C230913,2019/05/21,62.6,2019/07/10 11:56:40,2019/07/10 11:56:40,1053,90195
680,1G4HP52K734117996,2018/08/12,45.52,2019/07/10 11:56:40,2019/07/10 11:56:40,1032,90096
681,1N4AL2AP5AN095961,2017/12/06,14.72,2019/07/10 11:56:40,2019/07/10 11:56:40,1011,90018
682,1G6DD8E31E0942981,2018/09/24,29.15,2019/07/10 11:56:40,2019/07/10 11:56:40,1032,90477
683,5N1CR2MM1EC759527,2019/06/04,34.99,2019/07/10 11:56:40,2019/07/10 11:56:40,1077,90390
684,JN8AF5MR3FT283028,2019/01/10,18.58,2019/07/10 11:56:40,2019/07/10 11:56:40,1080,90136
685,WAUGU44D42N007320,2018/04/16,25,2019/07/10 11:56:40,2019/07/10 11:56:40,1051,90005
686,WDDHF5KB6EA666784,2017/12/07,37.68,2019/07/10 11:56:40,2019/07/10 11:56:40,1062,90414
687,5NPDH4AE0DH003677,2018/02/13,71.78,2019/07/10 11:56:40,2019/07/10 11:56:40,1064,90024
688,WVGEF9BP8FD085945,2019/06/07,35.19,2019/07/10 11:56:40,2019/07/10 11:56:40,1057,90004
689,WVWAN7AN8EE180251,2018/07/12,44.07,2019/07/10 11:56:40,2019/07/10 11:56:40,1055,90367
690,2G4GS5GX4E9336168,2019/06/30,44.58,2019/07/10 11:56:40,2019/07/10 11:56:40,1003,90051
692,WAUAT48H44K224165,2018/06/14,46.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1091,90455
693,1C4RDJEG5EC211935,2017/12/16,89.65,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90104
694,2G4WD532851929319,2018/01/14,16.49,2019/07/10 11:56:40,2019/07/10 11:56:40,1074,90305
696,5GALVAED3AJ879717,2018/10/05,10.94,2019/07/10 11:56:40,2019/07/10 11:56:40,1036,90317
698,4T1BD1FK6EU614896,2018/07/23,34.25,2019/07/10 11:56:40,2019/07/10 11:56:40,1068,90006
699,4T1BK1EB8EU276344,2018/03/03,35.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1046,90246
700,JN8AZ2NC6B9315123,2018/10/28,46.57,2019/07/10 11:56:40,2019/07/10 11:56:40,1035,90092
701,3GYFNDE32ES616699,2018/02/17,93.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1069,90440
702,WA1LMBFE7FD910594,2017/11/19,42.15,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90142
704,1G6AH1RXXF0469675,2019/01/28,53.54,2019/07/10 11:56:40,2019/07/10 11:56:40,1079,90288
705,3D73Y4HL4BG625405,2018/12/21,70.48,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90207
706,WA1WMAFE0CD769015,2018/06/24,61.49,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90383
709,1GTN2TEH6FZ099296,2019/03/14,91.14,2019/07/10 11:56:40,2019/07/10 11:56:40,1078,90011
710,KNDPB3A26C7330084,2018/05/14,13.57,2019/07/10 11:56:40,2019/07/10 11:56:40,1055,90477
711,WBAYF8C5XFD604225,2017/11/08,67,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90452
712,JTHFE2C20F2443507,2018/12/18,11.03,2019/07/10 11:56:40,2019/07/10 11:56:40,1094,90337
713,1G6AT5S39E0413111,2018/07/11,98.83,2019/07/10 11:56:40,2019/07/10 11:56:40,1044,90386
714,1C3BC7EG8BN841542,2018/11/10,22.61,2019/07/10 11:56:40,2019/07/10 11:56:40,1045,90062
715,JN1CV6FEXEM609698,2019/03/10,87.17,2019/07/10 11:56:40,2019/07/10 11:56:40,1043,90088
716,1G6AX5S37E0538743,2018/11/20,93.83,2019/07/10 11:56:40,2019/07/10 11:56:40,1060,90094
717,JM1CR2W34A0353777,2017/11/16,65.65,2019/07/10 11:56:40,2019/07/10 11:56:40,1053,90218
718,3N1BC1CP9CK400122,2018/03/10,89.53,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90034
719,WBADR63442G324388,2018/02/17,21.25,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90469
720,WBSPM9C59AE550938,2017/12/17,66.66,2019/07/10 11:56:40,2019/07/10 11:56:40,1043,90352
721,WBAAX13463P233197,2017/11/19,80.37,2019/07/10 11:56:40,2019/07/10 11:56:40,1073,90298
722,SCFFDCCD9CG468434,2018/05/10,18.99,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90248
723,WA1VMAFP2EA078344,2018/07/26,64.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1084,90264
724,WA1AV94L19D717277,2018/04/14,53.84,2019/07/10 11:56:40,2019/07/10 11:56:40,1090,90018
726,WP0AA2A97CS084112,2017/11/07,34.41,2019/07/10 11:56:40,2019/07/10 11:56:40,1017,90044
728,JTEBU5JR8D5362766,2018/04/03,33.64,2019/07/10 11:56:40,2019/07/10 11:56:40,1038,90474
729,5LMJJ2H59AE301019,2019/01/08,55.18,2019/07/10 11:56:40,2019/07/10 11:56:40,1053,90313
730,5TFBM5F18AX610084,2018/05/20,83.04,2019/07/10 11:56:40,2019/07/10 11:56:40,1036,90466
731,1C4RDJEG5CC171370,2018/10/31,77.19,2019/07/10 11:56:40,2019/07/10 11:56:40,1040,90260
732,WAUEFAFL9DN744536,2018/06/02,62.72,2019/07/10 11:56:40,2019/07/10 11:56:40,1095,90010
734,3VWJX7AJ5AM096588,2019/04/25,27.31,2019/07/10 11:56:40,2019/07/10 11:56:40,1050,90221
735,1FTEW1CW5AK961836,2018/02/18,18.36,2019/07/10 11:56:40,2019/07/10 11:56:40,1058,90313
736,1GYS3GEF2BR014139,2018/08/04,10.34,2019/07/10 11:56:40,2019/07/10 11:56:40,1027,90402
737,KMHFC4DD7BA988084,2019/01/24,24.03,2019/07/10 11:56:40,2019/07/10 11:56:40,1001,90018
738,JTHDU5EF9C5365587,2018/09/06,87.9,2019/07/10 11:56:40,2019/07/10 11:56:40,1027,90065
739,3D7TP2CT7BG715873,2018/09/13,23.13,2019/07/10 11:56:40,2019/07/10 11:56:40,1046,90375
740,1G6DM57N440000743,2018/01/25,73.89,2019/07/10 11:56:40,2019/07/10 11:56:40,1058,90225
741,1C3CDZBG0DN542308,2019/04/12,40.31,2019/07/10 11:56:40,2019/07/10 11:56:40,1068,90342
742,WAUPFAFM8AA545417,2019/06/28,32.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1018,90121
743,WBAWC33529P814386,2018/07/07,37.29,2019/07/10 11:56:40,2019/07/10 11:56:40,1071,90057
744,WDDPK4HA5DF143029,2019/03/28,42.2,2019/07/10 11:56:40,2019/07/10 11:56:40,1037,90445
745,YV4902NC8F1347100,2019/06/19,77.23,2019/07/10 11:56:40,2019/07/10 11:56:40,1044,90081
746,2HNYD18674H130455,2017/11/07,24.75,2019/07/10 11:56:40,2019/07/10 11:56:40,1043,90266
747,1D4RD2GG0BC305447,2018/12/11,54.16,2019/07/10 11:56:40,2019/07/10 11:56:40,1063,90265
748,2HNYD18796H381750,2018/04/03,25.54,2019/07/10 11:56:40,2019/07/10 11:56:40,1004,90111
749,KNALN4D76E5096611,2019/05/24,59.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90053
750,2C3CCAAG2DH920319,2018/02/16,33.01,2019/07/10 11:56:40,2019/07/10 11:56:40,1028,90300
