id_order,order_number,delivery_date,purchase_price,created_at,updated_at,id_product,id_subscription
751,WAUMFAFR1EA373753,2018/03/23,23.95,2019/07/10 11:56:40,2019/07/10 11:56:40,1068,90140
752,5BZAF0AA1EN620201,2017/12/17,67.63,2019/07/10 11:56:40,2019/07/10 11:56:40,1019,90100
753,WDDJK7DA8FF917547,2019/02/25,11.98,2019/07/10 11:56:40,2019/07/10 11:56:40,1028,90295
755,1FTSF3B55AE351067,2018/06/19,14.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1037,90002
756,KNDPB3A27D7610906,2018/03/27,22.22,2019/07/10 11:56:40,2019/07/10 11:56:40,1047,90376
757,JN1AZ4EH5BM475657,2019/01/08,61.87,2019/07/10 11:56:40,2019/07/10 11:56:40,1064,90476
758,WBA3B1C50DK771828,2018/09/23,57.2,2019/07/10 11:56:40,2019/07/10 11:56:40,1051,90388
759,WAUXL58E24A817244,2019/02/13,27.55,2019/07/10 11:56:40,2019/07/10 11:56:40,1079,90152
760,WBAYF8C52FD480306,2018/02/09,11.02,2019/07/10 11:56:40,2019/07/10 11:56:40,1012,90378
761,3VWJX7AJ8AM865844,2018/03/02,50.99,2019/07/10 11:56:40,2019/07/10 11:56:40,1066,90324
762,WAUCFAFC7DN068885,2019/04/21,32.86,2019/07/10 11:56:40,2019/07/10 11:56:40,1034,90342
763,WVGAV7AX8CW121611,2019/07/08,76.6,2019/07/10 11:56:40,2019/07/10 11:56:40,1069,90227
765,JN8AZ1MU4CW159820,2018/07/26,17.21,2019/07/10 11:56:40,2019/07/10 11:56:40,1053,90309
766,SCBDC47L78C892017,2019/03/30,82.97,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90231
767,5N1AA0ND0EN973236,2019/05/15,22.91,2019/07/10 11:56:40,2019/07/10 11:56:40,1061,90436
768,WAUDF78E57A729184,2018/02/24,50.63,2019/07/10 11:56:40,2019/07/10 11:56:40,1024,90396
769,2HKRM3H37FH953442,2019/02/19,25.53,2019/07/10 11:56:40,2019/07/10 11:56:40,1025,90235
770,JN1AZ4EH0FM205211,2018/09/01,88.65,2019/07/10 11:56:40,2019/07/10 11:56:40,1058,90046
771,1G6DN57P490592408,2018/07/26,30.57,2019/07/10 11:56:40,2019/07/10 11:56:40,1086,90210
772,NM0KS6AN2AT311734,2018/08/22,69.46,2019/07/10 11:56:40,2019/07/10 11:56:40,1086,90039
774,1G6YV36A865771035,2017/11/07,22.29,2019/07/10 11:56:40,2019/07/10 11:56:40,1032,90080
775,1N6AA0CA2FN832891,2018/04/22,43.56,2019/07/10 11:56:40,2019/07/10 11:56:40,1063,90220
777,1GD11XEG5FF110463,2019/05/08,38.57,2019/07/10 11:56:40,2019/07/10 11:56:40,1030,90070
778,3C6TD4MT3CG690847,2019/05/01,91.82,2019/07/10 11:56:40,2019/07/10 11:56:40,1098,90049
779,JM1NC2PF8F0113660,2017/11/26,19.93,2019/07/10 11:56:40,2019/07/10 11:56:40,1086,90452
781,WAUBC48H55K675952,2018/10/28,34.41,2019/07/10 11:56:40,2019/07/10 11:56:40,1011,90307
782,SCFBB04B48G223080,2017/11/23,75.52,2019/07/10 11:56:40,2019/07/10 11:56:40,1045,90288
783,1GYFC53259R248436,2018/03/10,19.3,2019/07/10 11:56:40,2019/07/10 11:56:40,1064,90450
784,WP0CA2A87BS428410,2019/07/08,39.33,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90319
785,WBAAW33401E242369,2017/12/26,87.69,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90140
786,WAUGL68E45A751271,2019/04/01,64.46,2019/07/10 11:56:40,2019/07/10 11:56:40,1098,90430
787,1N6AD0CU2EN277487,2018/09/18,57.52,2019/07/10 11:56:40,2019/07/10 11:56:40,1037,90304
788,5GAKVCED0CJ559670,2018/06/21,54.59,2019/07/10 11:56:40,2019/07/10 11:56:40,1037,90442
789,1ZVBP8JS0C5132179,2019/04/14,62.45,2019/07/10 11:56:40,2019/07/10 11:56:40,1087,90208
792,3C3CFFFH9DT415472,2019/04/13,11.42,2019/07/10 11:56:40,2019/07/10 11:56:40,1013,90245
794,WAUBT48H35K508733,2018/09/19,91.69,2019/07/10 11:56:40,2019/07/10 11:56:40,1043,90319
795,JH4DC54832C414721,2018/07/01,64.79,2019/07/10 11:56:40,2019/07/10 11:56:40,1002,90074
796,WAUML54B83N321547,2018/09/23,66.12,2019/07/10 11:56:40,2019/07/10 11:56:40,1073,90455
797,1VWAH7A3XEC304230,2018/12/09,27.61,2019/07/10 11:56:40,2019/07/10 11:56:40,1021,90112
798,JN8AZ2KR5AT705933,2018/01/02,24.66,2019/07/10 11:56:40,2019/07/10 11:56:40,1056,90464
799,2G4WD582371307979,2018/12/14,39.17,2019/07/10 11:56:40,2019/07/10 11:56:40,1054,90127
800,1C4RDHDG6EC552948,2018/07/09,41.72,2019/07/10 11:56:40,2019/07/10 11:56:40,1077,90109
801,1GYS4JEF8CR495462,2018/04/22,26.62,2019/07/10 11:56:40,2019/07/10 11:56:40,1012,90358
802,WAURVAFD4BN946906,2019/05/28,75.94,2019/07/10 11:56:40,2019/07/10 11:56:40,1035,90268
804,JTHBC1KS3B5383375,2019/03/21,30.35,2019/07/10 11:56:40,2019/07/10 11:56:40,1019,90287
805,55SWF4JB9FU138399,2018/07/01,16.88,2019/07/10 11:56:40,2019/07/10 11:56:40,1020,90456
806,SCBBR9ZA3BC328645,2019/05/30,21.52,2019/07/10 11:56:40,2019/07/10 11:56:40,1062,90380
807,5N1AR2MM0FC806989,2018/05/17,26.43,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90224
808,3D7TP2CT5AG250069,2018/02/15,63.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1056,90268
810,1FTEX1CM0BK233483,2018/12/22,50.88,2019/07/10 11:56:40,2019/07/10 11:56:40,1050,90457
811,WAUSF78K39A669325,2018/12/29,69.58,2019/07/10 11:56:40,2019/07/10 11:56:40,1054,90113
814,1FMEU2DE2AU218374,2018/03/02,22.54,2019/07/10 11:56:40,2019/07/10 11:56:40,1013,90240
815,2G4WC552271625244,2019/03/12,73.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1086,90437
816,5N1AA0NCXDN241492,2019/05/05,26.24,2019/07/10 11:56:40,2019/07/10 11:56:40,1061,90443
817,1G6AE5S39E0493679,2018/11/04,70.81,2019/07/10 11:56:40,2019/07/10 11:56:40,1009,90307
818,1GD11ZCG3CF285725,2019/04/21,74.91,2019/07/10 11:56:40,2019/07/10 11:56:40,1041,90102
819,WAUWFAFL3BA599907,2019/05/13,49.31,2019/07/10 11:56:40,2019/07/10 11:56:40,1051,90150
820,SCBBB7ZH4EC698481,2018/03/22,71.11,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90346
821,WAUDV74F07N371194,2018/01/23,47.83,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90302
824,WAUFEBFM7BA643375,2018/10/19,33.66,2019/07/10 11:56:40,2019/07/10 11:56:40,1060,90312
825,JA32U1FU8CU588545,2019/02/04,86.64,2019/07/10 11:56:40,2019/07/10 11:56:40,1072,90383
826,JN8AE2KPXD9996148,2017/12/15,80.79,2019/07/10 11:56:40,2019/07/10 11:56:40,1015,90193
827,1FMJK1G58EE030419,2018/04/04,11.65,2019/07/10 11:56:40,2019/07/10 11:56:40,1092,90057
829,WBADR634X2G902462,2018/07/21,76.65,2019/07/10 11:56:40,2019/07/10 11:56:40,1076,90193
831,YV4902BZ2D1104226,2018/01/28,46.83,2019/07/10 11:56:40,2019/07/10 11:56:40,1097,90436
832,WAUGVAFR1AA259066,2018/11/22,22.66,2019/07/10 11:56:40,2019/07/10 11:56:40,1019,90392
833,WBAEV33404K845915,2018/02/07,97.89,2019/07/10 11:56:40,2019/07/10 11:56:40,1056,90324
834,1G6DM5E39C0800941,2018/06/21,84.9,2019/07/10 11:56:40,2019/07/10 11:56:40,1034,90039
835,5NPDH4AE0DH727112,2019/02/22,71.08,2019/07/10 11:56:40,2019/07/10 11:56:40,1035,90102
836,1GD21XEG4FZ419117,2017/12/01,40.45,2019/07/10 11:56:40,2019/07/10 11:56:40,1010,90383
837,5LMJJ2H58EE102632,2018/09/23,99.39,2019/07/10 11:56:40,2019/07/10 11:56:40,1014,90322
838,1C4NJPBA5CD567853,2017/11/22,54.51,2019/07/10 11:56:40,2019/07/10 11:56:40,1046,90180
839,1C3CDFDH4FD369390,2019/03/16,89.71,2019/07/10 11:56:40,2019/07/10 11:56:40,1093,90179
840,WBAPM73579A578278,2019/04/05,64.12,2019/07/10 11:56:40,2019/07/10 11:56:40,1024,90478
841,KNDMA5C11F6450228,2018/04/21,56.88,2019/07/10 11:56:40,2019/07/10 11:56:40,1078,90250
842,1G6KE54Y61U946690,2018/08/30,12.41,2019/07/10 11:56:40,2019/07/10 11:56:40,1021,90301
844,WBAFR7C55CD456893,2019/02/18,62.48,2019/07/10 11:56:40,2019/07/10 11:56:40,1059,90247
845,WBA3B9G57EN195275,2018/12/22,49.98,2019/07/10 11:56:40,2019/07/10 11:56:40,1072,90482
846,5UXFH0C57AL018553,2018/08/04,49.06,2019/07/10 11:56:40,2019/07/10 11:56:40,1093,90291
847,YV4902NCXF1806949,2018/02/21,93.59,2019/07/10 11:56:40,2019/07/10 11:56:40,1094,90113
848,1FTWW3CY8AE470824,2019/01/07,25.2,2019/07/10 11:56:40,2019/07/10 11:56:40,1060,90071
849,19UUA76667A255776,2017/11/30,95.31,2019/07/10 11:56:40,2019/07/10 11:56:40,1066,90170
850,1G6DF8EGXA0687805,2018/09/14,61.44,2019/07/10 11:56:40,2019/07/10 11:56:40,1066,90329
852,WAUWGAFB5BN000308,2018/11/13,50.55,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90397
853,SCFEBBCF3CG577694,2018/10/19,25.23,2019/07/10 11:56:40,2019/07/10 11:56:40,1046,90306
854,3D73M4CL6AG475993,2018/01/18,41.55,2019/07/10 11:56:40,2019/07/10 11:56:40,1090,90440
855,1ZVBP8AN8A5990037,2018/10/18,41.08,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90334
856,WAURD68D92A811196,2019/03/22,94.6,2019/07/10 11:56:40,2019/07/10 11:56:40,1028,90368
857,1GYS3FEJXCR323499,2018/02/12,89.23,2019/07/10 11:56:40,2019/07/10 11:56:40,1024,90069
858,3G5DA03E24S476813,2019/06/07,45.77,2019/07/10 11:56:40,2019/07/10 11:56:40,1018,90375
859,JH4CL968X5C493468,2018/02/01,44.34,2019/07/10 11:56:40,2019/07/10 11:56:40,1056,90380
860,1FTEW1CM2CK774183,2019/02/06,98.07,2019/07/10 11:56:40,2019/07/10 11:56:40,1071,90342
861,1GTPCTEXXAZ787937,2019/02/27,45.1,2019/07/10 11:56:40,2019/07/10 11:56:40,1051,90350
862,ZFF75VFA1F0638619,2017/11/07,38.88,2019/07/10 11:56:40,2019/07/10 11:56:40,1034,90237
866,JTJYWRBZ3F2926839,2019/02/23,19.9,2019/07/10 11:56:40,2019/07/10 11:56:40,1088,90419
867,SCFFDAAE9CG166335,2019/02/03,33.53,2019/07/10 11:56:40,2019/07/10 11:56:40,1078,90169
868,JHMZF1C67FS107344,2018/11/30,56.83,2019/07/10 11:56:40,2019/07/10 11:56:40,1012,90201
869,3D7TT2CT9BG311016,2019/03/05,53.32,2019/07/10 11:56:40,2019/07/10 11:56:40,1036,90397
870,4A31K3DT6CE019452,2019/06/14,79.13,2019/07/10 11:56:40,2019/07/10 11:56:40,1005,90477
871,WBAFB334X1L395824,2019/06/03,69.43,2019/07/10 11:56:40,2019/07/10 11:56:40,1004,90130
873,1G6KD54Y84U403204,2018/03/28,10.45,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90455
874,WBANN73507B304853,2019/02/10,43.84,2019/07/10 11:56:40,2019/07/10 11:56:40,1069,90311
875,1D7RW2BK2BS228188,2018/03/08,92.75,2019/07/10 11:56:40,2019/07/10 11:56:40,1077,90410
876,3D4PH9FV1AT938188,2018/07/25,85.86,2019/07/10 11:56:40,2019/07/10 11:56:40,1004,90393
877,YV4902DZ6B2621355,2018/12/06,89.82,2019/07/10 11:56:40,2019/07/10 11:56:40,1014,90079
878,WAULL44E86N252363,2019/01/22,65.68,2019/07/10 11:56:40,2019/07/10 11:56:40,1024,90271
879,1FT7W2A69EE758826,2018/06/12,49.99,2019/07/10 11:56:40,2019/07/10 11:56:40,1015,90038
880,3D73Y4EL7AG923465,2017/12/09,79.24,2019/07/10 11:56:40,2019/07/10 11:56:40,1028,90476
881,3D4PG4FB2AT734723,2019/05/31,34.48,2019/07/10 11:56:40,2019/07/10 11:56:40,1076,90043
882,WA1DGAFP7EA106772,2018/06/28,99.52,2019/07/10 11:56:40,2019/07/10 11:56:40,1031,90211
884,WAUMF78K79A959432,2017/11/17,51.66,2019/07/10 11:56:40,2019/07/10 11:56:40,1043,90077
885,WUARL48H45K979777,2018/10/19,96.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1021,90024
886,JH4DC54802C939798,2017/11/17,22.97,2019/07/10 11:56:40,2019/07/10 11:56:40,1060,90035
887,5TDBM5G14AS225111,2017/11/12,93.28,2019/07/10 11:56:40,2019/07/10 11:56:40,1090,90091
888,WAUHF68P96A543286,2019/06/23,87.02,2019/07/10 11:56:40,2019/07/10 11:56:40,1088,90104
889,WBAKF5C5XDE390493,2018/12/19,16.06,2019/07/10 11:56:40,2019/07/10 11:56:40,1080,90170
890,WAUKG78E16A820567,2018/12/23,28.12,2019/07/10 11:56:40,2019/07/10 11:56:40,1005,90065
891,WBA3T1C52FP006574,2018/03/02,27.35,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90306
892,1FA6P0H79F5154960,2019/02/12,46.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1028,90318
893,WA1BY94L58D090108,2019/04/15,70.28,2019/07/10 11:56:40,2019/07/10 11:56:40,1078,90203
894,1FTEW1C81AF373927,2018/04/25,86.29,2019/07/10 11:56:40,2019/07/10 11:56:40,1021,90319
895,WAUSH94F87N452163,2018/12/25,91.08,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90042
896,5LMJJ3H55BE123553,2018/08/17,33.89,2019/07/10 11:56:40,2019/07/10 11:56:40,1029,90256
897,3GYFNFE39FS875235,2018/11/30,92.35,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90423
898,5N1AT2MK8EC095878,2018/04/09,86.82,2019/07/10 11:56:40,2019/07/10 11:56:40,1042,90035
899,WAUVT58E32A721160,2018/08/04,88.66,2019/07/10 11:56:40,2019/07/10 11:56:40,1098,90023
900,JTDKDTB38F1629000,2018/01/06,86.22,2019/07/10 11:56:40,2019/07/10 11:56:40,1012,90266
901,3VW4A7AT4DM719056,2019/01/22,29.1,2019/07/10 11:56:40,2019/07/10 11:56:40,1063,90460
902,5FPYK1F41DB433709,2018/01/22,40.95,2019/07/10 11:56:40,2019/07/10 11:56:40,1068,90044
903,1GYFK66857R590569,2018/08/17,12.34,2019/07/10 11:56:40,2019/07/10 11:56:40,1021,90243
904,WAUJT64B13N330115,2019/05/16,45.24,2019/07/10 11:56:40,2019/07/10 11:56:40,1035,90293
905,WBADT43463G900845,2019/07/08,74.93,2019/07/10 11:56:40,2019/07/10 11:56:40,1003,90297
906,JTDBT4K38A1848198,2018/05/19,83.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90440
907,1FMHK7B80BG340485,2019/02/01,84.5,2019/07/10 11:56:40,2019/07/10 11:56:40,1080,90299
908,WVWDB7AJ5EW312430,2018/09/03,89.28,2019/07/10 11:56:40,2019/07/10 11:56:40,1080,90498
909,1G6AB5SA7E0325045,2017/12/23,59.83,2019/07/10 11:56:40,2019/07/10 11:56:40,1038,90083
910,WAUKF78P79A913702,2018/10/30,43.45,2019/07/10 11:56:40,2019/07/10 11:56:40,1029,90197
913,1FMEU7DE0AU710012,2019/01/01,40.53,2019/07/10 11:56:40,2019/07/10 11:56:40,1041,90180
917,WDDEJ7KB3DA142990,2019/04/30,66.63,2019/07/10 11:56:40,2019/07/10 11:56:40,1026,90374
919,WAUGL98E85A278430,2019/02/08,55.57,2019/07/10 11:56:40,2019/07/10 11:56:40,1053,90365
920,JN1CV6FE2BM849727,2018/02/13,75.42,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90129
921,2G4GK5EX0E9881481,2018/01/17,60.5,2019/07/10 11:56:40,2019/07/10 11:56:40,1060,90462
922,1GYS4AEF7DR195137,2019/01/01,46.48,2019/07/10 11:56:40,2019/07/10 11:56:40,1044,90301
923,1G6DK8EDXB0779399,2017/11/21,45.43,2019/07/10 11:56:40,2019/07/10 11:56:40,1057,90208
924,WBAAV53451F656742,2019/04/30,69.43,2019/07/10 11:56:40,2019/07/10 11:56:40,1009,90454
925,WAURFAFR8DA041538,2018/08/29,90.05,2019/07/10 11:56:40,2019/07/10 11:56:40,1066,90317
926,WAUKFAFL1BA776193,2019/04/07,57.38,2019/07/10 11:56:40,2019/07/10 11:56:40,1015,90221
927,1N6AA0CC7DN338735,2019/03/15,88.45,2019/07/10 11:56:40,2019/07/10 11:56:40,1051,90306
928,3VW4S7AT6EM792573,2019/04/20,34.76,2019/07/10 11:56:40,2019/07/10 11:56:40,1026,90152
929,5GAKVBKD8FJ727011,2018/05/05,78.5,2019/07/10 11:56:40,2019/07/10 11:56:40,1029,90177
930,WBA4C9C5XFG483191,2018/10/09,36.17,2019/07/10 11:56:40,2019/07/10 11:56:40,1032,90396
931,WDCYC3HF5BX463602,2019/04/19,65.68,2019/07/10 11:56:40,2019/07/10 11:56:40,1040,90211
932,SALAC2D46AA828207,2018/12/29,96.64,2019/07/10 11:56:40,2019/07/10 11:56:40,1072,90284
933,WAUBH74F56N330394,2017/12/16,69.85,2019/07/10 11:56:40,2019/07/10 11:56:40,1027,90418
934,1D7RV1CP9AS172188,2018/10/26,37.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1071,90059
935,WDDJK7DAXFF105568,2018/03/02,73.79,2019/07/10 11:56:40,2019/07/10 11:56:40,1007,90310
936,2FMHK6CC6AB070049,2019/04/08,29.84,2019/07/10 11:56:40,2019/07/10 11:56:40,1005,90171
937,W06VR54R11R096575,2018/01/04,56.89,2019/07/10 11:56:40,2019/07/10 11:56:40,1038,90105
938,WAUKH94F08N919593,2017/11/27,26.97,2019/07/10 11:56:40,2019/07/10 11:56:40,1091,90111
939,1GKMCAE35AR728593,2019/05/02,38.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1029,90117
940,5TDDK3DCXES622613,2019/02/25,53.77,2019/07/10 11:56:40,2019/07/10 11:56:40,1044,90316
941,5TFCY5F13BX744804,2018/05/29,91.86,2019/07/10 11:56:40,2019/07/10 11:56:40,1033,90384
942,WBSBR93491E215214,2018/08/17,92.77,2019/07/10 11:56:40,2019/07/10 11:56:40,1057,90170
943,WBAFZ9C55DC284979,2018/07/18,99.34,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90485
944,WP0AB2A98FS853671,2018/11/21,14.08,2019/07/10 11:56:40,2019/07/10 11:56:40,1093,90270
946,KMHGN4JE9FU699319,2018/09/12,46.07,2019/07/10 11:56:40,2019/07/10 11:56:40,1097,90332
948,3D7JB1EPXAG029468,2018/07/16,69.3,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90053
949,1G6DP57V380159010,2018/10/23,94.65,2019/07/10 11:56:40,2019/07/10 11:56:40,1057,90457
950,4F2CY0C74AK052168,2018/10/24,88.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90367
951,JHMZE2H31ES302376,2017/12/16,86.32,2019/07/10 11:56:40,2019/07/10 11:56:40,1040,90090
952,JTDKDTB34E1067482,2017/11/24,36.96,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90422
953,WAUTFAFH6DN047991,2018/01/31,20.49,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90278
954,WAUMFBFL4BN057060,2019/05/05,28.8,2019/07/10 11:56:40,2019/07/10 11:56:40,1077,90259
957,1FTEW1C89AF791863,2019/01/16,57.18,2019/07/10 11:56:40,2019/07/10 11:56:40,1100,90234
958,TRURD38J481080828,2018/01/20,75.96,2019/07/10 11:56:40,2019/07/10 11:56:40,1060,90159
959,WA1WMAFE1ED183863,2018/10/11,54.44,2019/07/10 11:56:40,2019/07/10 11:56:40,1069,90288
961,TRUWX28N611425144,2018/05/28,89.15,2019/07/10 11:56:40,2019/07/10 11:56:40,1095,90205
962,1GTN2TEH6FZ172120,2017/12/12,78.87,2019/07/10 11:56:40,2019/07/10 11:56:40,1014,90491
963,1G6DL8EG9A0524622,2019/05/16,14.66,2019/07/10 11:56:40,2019/07/10 11:56:40,1041,90289
964,1GD312CG0CF237745,2018/01/15,90.34,2019/07/10 11:56:40,2019/07/10 11:56:40,1043,90040
966,KNADH5A39B6922375,2019/04/28,97.13,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90146
967,19XFB4F35EE444101,2018/09/26,88.37,2019/07/10 11:56:40,2019/07/10 11:56:40,1064,90310
969,3GYT4MEF5DG554345,2018/05/31,36.03,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90146
971,1G6DC1ED5B0650362,2018/02/26,96.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1073,90316
972,ZFBCFACH0FZ076733,2019/01/06,33.75,2019/07/10 11:56:40,2019/07/10 11:56:40,1044,90112
973,WAUET48HX5K203789,2019/04/16,77.73,2019/07/10 11:56:40,2019/07/10 11:56:40,1068,90359
974,WBANV13559C054195,2018/09/09,50.7,2019/07/10 11:56:40,2019/07/10 11:56:40,1066,90243
975,1FBNE3BL9BD553016,2018/01/13,51.19,2019/07/10 11:56:40,2019/07/10 11:56:40,1098,90350
976,WDCYC3HF4DX216641,2019/06/21,29.23,2019/07/10 11:56:40,2019/07/10 11:56:40,1025,90271
977,1C4RJEAG9DC055659,2018/01/07,74.9,2019/07/10 11:56:40,2019/07/10 11:56:40,1062,90347
978,WAUAFAFL2BN513294,2018/12/18,97.98,2019/07/10 11:56:40,2019/07/10 11:56:40,1017,90351
979,WBAWB73507P419601,2018/09/17,21.73,2019/07/10 11:56:40,2019/07/10 11:56:40,1021,90071
980,1LNHL9DKXEG574349,2018/09/21,35.53,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90480
981,JTMHY7AJXA5398494,2019/02/08,76.37,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90293
982,1FTEW1C86AF418912,2018/12/15,85.86,2019/07/10 11:56:40,2019/07/10 11:56:40,1016,90451
983,WAUDG98E25A764609,2018/01/28,99.65,2019/07/10 11:56:40,2019/07/10 11:56:40,1038,90126
984,SCBDC47LX8C291717,2018/03/30,83.5,2019/07/10 11:56:40,2019/07/10 11:56:40,1044,90383
985,1FTMF1CWXAK546586,2019/05/15,28.01,2019/07/10 11:56:40,2019/07/10 11:56:40,1098,90392
986,5TFCW5F18CX251207,2018/08/03,16.24,2019/07/10 11:56:40,2019/07/10 11:56:40,1039,90258
988,2T2BC1BA5FC464908,2019/03/13,88.12,2019/07/10 11:56:40,2019/07/10 11:56:40,1071,90263
990,JH4DC530X3C539308,2018/07/27,83.17,2019/07/10 11:56:40,2019/07/10 11:56:40,1086,90283
991,1GYS3RKJ5FR082610,2018/08/18,72.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1044,90113
992,WAULD64BX4N275834,2018/05/13,31.91,2019/07/10 11:56:40,2019/07/10 11:56:40,1082,90287
993,WAUBNBFB3BN659109,2019/06/28,91.47,2019/07/10 11:56:40,2019/07/10 11:56:40,1080,90285
994,5N1AL0MM9EC779571,2017/12/18,46.28,2019/07/10 11:56:40,2019/07/10 11:56:40,1078,90174
995,JN1AZ4EH0FM500552,2018/09/16,48.05,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90299
996,1G6YV36A585078698,2018/02/03,81.98,2019/07/10 11:56:40,2019/07/10 11:56:40,1099,90455
997,WVWAP7AN3EE722379,2018/07/02,35.3,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90185
998,1GYFC36289R035092,2017/11/03,23.83,2019/07/10 11:56:40,2019/07/10 11:56:40,1090,90013
999,1N6AA0CC8AN759102,2018/12/16,96.59,2019/07/10 11:56:40,2019/07/10 11:56:40,1098,90133
